Read 3 strings. 
Finished reading files.
Length of reference: 9283305
Built the initial SA
SA size: 9283306
111, 57
36, 13
150, 159
17, 18
63, 80
93, 82
75, 12
114, 154
106, 11
33, 18
25, 13
47, 20
31, 12
42, 36
35, 11
60, 10
24, 13
65, 71
35, 15
38, 39
36, 12
15, 13
37, 14
17, 12
41, 60
23, 10
25, 17
56, 14
56, 52
26, 10
31, 35
25, 11
115, 118
39, 12
25, 13
48, 47
20, 12
27, 13
26, 14
56, 12
26, 18
33, 12
39, 48
30, 13
34, 14
68, 75
15, 12
54, 72
81, 12
48, 18
87, 11
135, 173
63, 11
25, 30
17, 10
37, 17
23, 14
83, 112
36, 16
75, 91
23, 13
25, 14
56, 76
50, 12
41, 24
28, 12
38, 48
45, 13
28, 23
25, 14
20, 16
24, 12
31, 13
59, 71
20, 12
31, 27
23, 12
87, 156
20, 11
28, 22
15, 12
20, 21
77, 12
25, 13
70, 111
25, 14
31, 26
45, 11
75, 96
46, 12
15, 18
26, 12
37, 30
26, 13
45, 10
37, 43
36, 12
19, 21
37, 14
24, 34
30, 13
71, 105
36, 13
44, 43
49, 10
57, 65
24, 11
14, 16
17, 14
66, 67
13, 12
32, 12
95, 126
16, 12
11, 11
89, 163
22, 12
82, 153
16, 12
72, 87
19, 12
72, 123
22, 13
66, 11
14, 11
169, 10
20, 13
27, 26
17, 12
31, 15
72, 138
12, 13
68, 122
26, 13
60, 71
69, 11
26, 12
59, 118
79, 11
23, 12
37, 53
12, 10
34, 46
12, 13
23, 12
42, 72
20, 12
73, 108
13, 14
25, 51
110, 10
35, 11
47, 62
63, 11
21, 14
28, 10
16, 13
72, 113
14, 12
21, 27
42, 31
29, 11
51, 48
17, 12
92, 107
66, 10
178, 378
17, 12
27, 38
79, 13
14, 14
26, 33
27, 11
19, 31
31, 12
65, 99
21, 11
32, 47
46, 11
28, 24
38, 11
47, 73
11, 13
34, 56
21, 13
61, 137
30, 11
46, 11
85, 152
31, 12
29, 48
41, 11
62, 142
62, 11
40, 13
21, 33
28, 10
31, 27
20, 14
210, 10
60, 11
28, 39
17, 10
26, 12
24, 23
23, 11
62, 115
12, 11
126, 304
24, 12
67, 128
27, 18
158, 362
17, 13
49, 80
47, 10
27, 41
11, 12
53, 51
17, 17
22, 12
132, 301
53, 11
150, 370
60, 11
116, 280
100, 10
62, 161
14, 13
50, 71
32, 11
43, 90
39, 11
159, 373
25, 13
122, 296
58, 12
18, 25
16, 11
48, 90
17, 11
82, 197
33, 12
43, 81
19, 13
18, 26
25, 11
33, 69
73, 11
77, 10
13, 19
17, 13
46, 111
12, 12
93, 214
26, 12
14, 18
144, 10
82, 195
18, 10
51, 116
23, 10
82, 201
37, 12
31, 60
21, 11
30, 37
89, 12
20, 15
41, 13
117, 317
77, 12
21, 19
14, 13
39, 88
19, 12
70, 156
23, 13
39, 74
14, 11
26, 12
14, 12
82, 205
11, 11
65, 160
13, 11
22, 16
12, 11
55, 121
33, 11
30, 37
17, 11
190, 502
26, 10
143, 405
13, 11
35, 34
14, 13
74, 167
19, 13
52, 116
17, 12
65, 159
20, 13
85, 206
60, 122
4, 1
17, 24
166, 9
32, 70
27, 10
47, 109
23, 12
37, 11
19, 18
17, 13
41, 89
13, 12
27, 41
75, 11
19, 16
22, 9
11, 11
34, 52
87, 9
75, 180
31, 10
90, 209
21, 12
29, 30
29, 14
28, 49
18, 11
16, 13
143, 9
57, 138
53, 10
29, 19
21, 12
21, 13
27, 13
43, 11
20, 11
14, 16
21, 11
60, 100
21, 12
77, 185
62, 11
104, 277
15, 12
11, 12
16, 24
22, 13
21, 14
18, 16
14, 20
14, 11
28, 10
22, 14
21, 11
30, 23
35, 10
25, 17
42, 10
26, 43
11, 12
12, 12
24, 12
21, 10
19, 13
28, 53
14, 13
16, 14
38, 10
18, 11
38, 69
16, 15
18, 11
13, 12
23, 11
29, 32
32, 10
20, 32
14, 13
151, 406
18, 12
15, 13
21, 11
56, 10
10, 10
11, 12
18, 13
18, 13
11, 11
12, 13
36, 11
10, 13
30, 11
26, 12
26, 12
10, 12
16, 11
16, 12
24, 13
31, 10
14, 11
21, 10
31, 11
18, 12
27, 13
17, 14
28, 11
30, 12
45, 10
12, 10
12, 12
21, 11
24, 12
38, 11
19, 10
18, 14
48, 11
14, 11
11, 11
65, 10
19, 13
64, 10
10, 11
18, 11
48, 11
120, 10
29, 13
46, 10
34, 12
37, 11
18, 11
14, 12
19, 10
20, 13
18, 12
11, 11
11, 10
16, 13
12, 12
27, 12
59, 10
90, 10
134, 10
91, 9
26, 12
46, 10
11, 13
17, 10
14, 12
17, 13
16, 12
38, 11
23, 10
77, 11
30, 11
24, 12
17, 11
160, 10
31, 10
19, 11
23, 11
11, 12
20, 12
31, 10
39, 11
27, 11
34, 11
15, 12
42, 11
31, 10
31, 12
24, 12
14, 11
39, 10
61, 10
36, 11
61, 11
29, 13
15, 12
16, 12
30, 12
8, 12
21, 12
20, 13
13, 14
21, 11
16, 12
98, 11
66, 11
17, 11
14, 13
32, 12
27, 11
15, 12
36, 11
34, 11
32, 13
17, 11
39, 11
30, 10
12, 11
16, 12
31, 10
39, 12
31, 10
58, 11
17, 12
12, 11
22, 11
33, 12
26, 12
18, 11
10, 13
20, 12
12, 11
15, 12
15, 12
100, 10
37, 11
21, 12
43, 10
24, 13
19, 12
30, 11
18, 11
16, 12
14, 11
22, 13
28, 10
35, 13
61, 9
17, 13
12, 10
32, 10
13, 11
20, 11
12, 13
22, 12
37, 11
20, 12
37, 11
33, 11
14, 12
23, 12
38, 12
31, 12
14, 10
36, 12
19, 13
44, 12
14, 11
35, 10
48, 12
13, 14
30, 10
45, 10
9, 13
23, 13
12, 11
16, 10
15, 12
19, 10
8, 10
29, 12
17, 13
18, 10
18, 14
12, 11
24, 11
17, 12
11, 11
11, 13
14, 11
78, 10
9, 11
29, 11
23, 11
11, 11
24, 12
16, 11
11, 13
47, 10
13, 11
18, 10
16, 15
16, 12
15, 12
22, 13
21, 12
13, 12
25, 12
12, 11
44, 10
87, 10
15, 13
10, 14
29, 12
22, 11
16, 11
59, 10
23, 10
50, 10
45, 11
12, 11
16, 12
131, 9
14, 11
60, 10
39, 11
13, 12
26, 12
36, 11
12, 15
37, 11
19, 13
17, 12
24, 11
19, 11
13, 11
22, 11
33, 12
25, 13
14, 13
12, 13
16, 12
45, 10
31, 10
33, 11
42, 12
17, 11
33, 10
17, 12
38, 10
29, 11
111, 10
35, 12
19, 12
17, 13
19, 11
20, 11
26, 11
12, 12
16, 13
16, 12
16, 12
18, 10
25, 10
11, 11
97, 10
9, 11
31, 11
14, 12
52, 11
17, 13
9, 14
17, 15
19, 11
26, 11
25, 11
25, 13
55, 11
28, 11
14, 12
36, 10
19, 12
15, 14
23, 11
22, 12
27, 12
73, 11
19, 11
16, 12
16, 13
64, 11
18, 13
21, 11
48, 11
15, 11
70, 10
21, 13
14, 13
28, 11
13, 14
18, 13
24, 12
18, 13
21, 12
16, 14
30, 13
22, 12
135, 9
28, 11
22, 15
29, 12
17, 13
13, 12
37, 11
42, 11
22, 12
12, 13
121, 10
22, 12
68, 12
26, 12
17, 11
21, 12
10, 12
25, 10
16, 12
18, 14
60, 11
36, 11
15, 12
16, 13
17, 14
30, 11
58, 11
33, 13
42, 13
106, 9
97, 10
177, 12
10, 12
13, 14
27, 11
53, 10
42, 10
85, 11
14, 12
19, 12
32, 11
19, 13
112, 10
18, 11
13, 11
9, 12
13, 12
29, 12
46, 11
477, 9
22, 12
12, 13
50, 10
23, 11
10, 12
17, 12
17, 12
21, 12
32, 12
9, 12
19, 14
19, 9
40, 10
17, 11
18, 12
11, 11
12, 10
35, 11
9, 14
23, 12
30, 12
9, 12
23, 11
16, 12
16, 12
33, 11
18, 11
75, 11
16, 12
15, 12
46, 11
37, 12
27, 13
26, 12
26, 13
16, 12
17, 12
23, 12
20, 12
17, 11
75, 10
17, 13
22, 14
36, 11
11, 14
55, 12
13, 11
27, 12
19, 12
19, 12
16, 11
9, 11
50, 10
46, 11
9, 10
17, 15
39, 10
14, 12
27, 12
13, 12
16, 13
17, 12
34, 12
39, 13
14, 10
12, 11
12, 11
37, 11
26, 12
11, 12
23, 12
21, 12
28, 12
14, 11
12, 11
27, 11
12, 11
34, 11
13, 11
29, 12
9, 14
78, 10
16, 11
12, 10
10, 11
27, 12
15, 12
27, 11
47, 11
37, 10
55, 10
60, 9
17, 12
13, 13
18, 12
43, 10
21, 12
15, 11
13, 11
24, 10
89, 9
20, 12
18, 11
25, 11
23, 14
36, 12
14, 12
19, 11
26, 11
31, 12
22, 11
20, 13
11, 13
9, 11
22, 12
48, 11
24, 11
16, 12
22, 13
20, 12
10, 12
16, 12
13, 14
13, 12
18, 13
33, 11
12, 11
24, 11
13, 13
19, 12
10, 11
18, 10
12, 13
28, 11
14, 13
15, 13
56, 10
21, 11
14, 14
32, 11
25, 12
14, 12
17, 10
36, 12
23, 12
9, 11
19, 14
50, 10
26, 11
42, 12
11, 13
28, 12
35, 11
12, 12
72, 10
17, 14
11, 12
41, 11
10, 10
41, 11
16, 12
19, 14
41, 11
12, 11
135, 9
34, 11
60, 9
68, 11
48, 12
13, 11
15, 11
14, 12
21, 12
58, 11
22, 10
24, 10
19, 11
18, 10
38, 11
12, 12
52, 11
44, 10
25, 15
20, 12
20, 12
13, 12
12, 11
16, 12
13, 11
64, 10
16, 12
12, 15
12, 11
47, 10
16, 12
18, 12
24, 12
26, 11
17, 12
10, 12
15, 11
31, 11
19, 12
20, 12
14, 11
12, 17
19, 11
39, 89
13, 12
47, 111
27, 12
153, 449
57, 11
18, 19
15, 11
105, 308
46, 11
21, 13
14, 11
17, 33
18, 12
40, 60
18, 11
41, 11
21, 26
62, 11
50, 79
16, 13
26, 30
15, 12
18, 12
39, 86
16, 12
76, 207
16, 13
44, 93
17, 15
37, 80
15, 13
23, 32
11, 11
67, 184
17, 11
15, 12
38, 11
59, 140
29, 12
16, 21
22, 12
18, 15
26, 14
18, 10
13, 14
19, 40
37, 11
16, 12
21, 13
13, 12
80, 12
50, 24
32, 11
26, 11
15, 11
24, 12
33, 12
20, 12
75, 136
51, 11
28, 15
62, 11
133, 295
15, 14
41, 12
14, 16
17, 11
18, 16
18, 12
30, 36
16, 11
15, 25
24, 12
62, 10
25, 44
20, 13
19, 13
49, 12
16, 25
61, 11
18, 13
18, 11
31, 12
45, 12
19, 22
118, 9
21, 21
16, 13
58, 11
74, 10
4, 1
26, 22
33, 11
13, 14
17, 20
19, 12
18, 13
27, 17
15, 13
27, 26
14, 12
58, 111
18, 11
37, 52
21, 13
15, 20
30, 11
34, 49
9, 12
57, 108
20, 13
21, 17
23, 11
25, 13
24, 12
35, 75
24, 11
26, 11
128, 11
32, 12
40, 63
17, 13
36, 42
34, 11
36, 13
21, 15
51, 86
20, 13
167, 391
75, 11
31, 46
49, 12
55, 105
58, 11
67, 10
14, 13
22, 28
31, 13
25, 19
22, 11
14, 22
17, 17
19, 12
60, 129
74, 10
15, 11
21, 16
37, 14
17, 15
14, 12
35, 60
15, 12
19, 24
17, 12
36, 63
15, 14
46, 92
9, 12
24, 42
12, 12
27, 30
18, 12
84, 11
23, 14
13, 10
36, 13
17, 14
14, 16
14, 12
67, 11
25, 19
27, 11
32, 11
19, 12
22, 44
23, 12
37, 11
20, 37
116, 10
49, 11
35, 12
23, 18
24, 11
29, 46
15, 12
22, 12
97, 228
88, 10
45, 98
12, 13
24, 26
11, 13
44, 84
53, 12
21, 16
35, 9
35, 60
52, 10
36, 56
78, 11
28, 40
18, 12
39, 14
15, 13
339, 9
37, 54
21, 10
24, 47
14, 11
32, 55
16, 11
162, 349
32, 13
32, 41
18, 12
29, 19
126, 10
40, 10
49, 26
34, 11
15, 12
24, 11
113, 214
28, 14
14, 13
46, 13
25, 11
24, 33
15, 14
29, 22
55, 12
159, 123
66, 11
32, 13
57, 12
27, 13
60, 80
22, 12
86, 120
23, 13
45, 11
42, 39
83, 11
43, 55
17, 11
42, 11
35, 34
46, 12
22, 14
30, 30
27, 12
13, 13
47, 13
24, 22
21, 11
25, 13
39, 13
34, 11
34, 22
14, 12
26, 33
82, 11
73, 115
36, 11
182, 328
23, 13
64, 101
30, 12
57, 81
22, 14
69, 121
26, 12
40, 57
21, 12
96, 177
18, 12
